PUNTO,ROUTER,RSSI
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-79.0
AA,74:DA:EA:B4:3A:B3,-78.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-67.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-86.0
AA,74:DA:EA:B2:ED:76,-87.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-91.0
AA,74:DA:EA:B2:ED:76,-90.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-91.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-91.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-90.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-91.0
AA,74:DA:EA:B2:ED:76,-91.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-84.0
AA,74:DA:EA:B2:ED:76,-84.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-86.0
AA,74:DA:EA:B2:ED:76,-85.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-85.0
AA,74:DA:EA:B2:ED:76,-84.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-84.0
AA,74:DA:EA:B2:ED:76,-84.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-87.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-90.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-74.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-87.0
AA,74:DA:EA:B2:ED:76,-86.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-73.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-72.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-89.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-75.0
AA,74:DA:EA:B2:ED:76,-88.0
AA,74:DA:EA:B2:ED:76,-87.0
AA,74:DA:EA:B2:ED:76,-71.0
AA,74:DA:EA:B2:ED:76,-71.0
AA,74:DA:EA:B2:ED:76,-86.0
AA,74:DA:EA:B2:ED:76,-86.0
AA,74:DA:EA:B2:ED:76,-69.0
AA,74:DA:EA:B2:ED:76,-85.0
AA,74:DA:EA:B2:ED:76,-70.0
AA,74:DA:EA:B2:ED:76,-81.0
AA,74:DA:EA:B2:ED:76,-81.0
AA,74:DA:EA:B2:ED:76,-77.0
AA,74:DA:EA:B2:ED:76,-77.0
AA,74:DA:EA:B2:ED:76,-78.0
AA,74:DA:EA:B2:ED:76,-83.0
AA,74:DA:EA:B2:ED:76,-83.0
